test_index,pollutant
546,2
547,1
548,2
549,0
550,0
551,0
552,0
553,1
554,1
555,0
556,0
557,0
558,2
559,1
560,0
561,0
562,1
563,2
564,0
565,0
566,0
567,0
568,2
569,0
570,1
571,1
572,0
573,0
574,2
575,0
576,1
577,1
578,0
579,0
580,0
581,2
582,0
583,0
584,1
585,0
586,2
587,0
588,1
589,2
590,2
591,0
592,0
593,0
594,0
595,2
596,0
597,2
598,0
599,2
600,0
601,0
602,2
603,1
604,1
605,1
606,2
607,1
608,2
609,1
610,1
611,1
612,0
613,0
614,1
615,0
616,1
617,1
618,2
619,0
620,0
621,1
622,0
623,2
624,1
625,0
626,1
627,1
628,2
629,0
630,1
631,0
632,0
633,1
634,0
635,0
636,0
637,2
638,1
639,2
640,1
641,0
642,1
643,0
644,2
645,0
646,2
647,0
648,0
649,0
650,0
651,0
652,0
653,1
654,0
655,1
656,0
657,1
658,2
659,0
660,1
661,2
662,1
663,0
664,2
665,0
666,0
667,0
668,1
669,0
670,2
671,0
672,0
673,0
674,2
675,2
676,1
677,2
678,2
679,0
680,0
681,2
682,2
683,1
684,1
685,2
686,2
687,1
688,0
689,1
690,2
691,1
692,2
693,0
694,0
695,1
696,2
697,1
698,1
699,0
700,1
701,2
702,0
703,1
704,2
705,0
706,1
707,0
708,0
709,1
710,2
711,0
712,1
713,1
714,0
715,1
716,0
717,0
718,1
719,0
720,2
721,2
722,0
723,1
724,1
725,2
726,1
727,0
728,1
729,0
730,0
731,0
732,1
733,0
734,2
735,2
736,0
737,0
738,0
739,2
740,0
741,2
742,2
743,2
744,1
745,0
746,0
747,2
748,0
749,2
750,0
751,1
752,2
753,0
754,1
755,2
756,2
757,0
758,1
759,1
760,0
761,0
762,1
763,1
764,0
765,2
766,0
767,0
768,2
769,2
770,2
771,1
772,1
773,2
774,0
775,1
776,0
777,2
778,0
779,1
780,0
781,2
782,1
783,1
784,0
785,1
786,0
787,1
788,0
789,0
790,2
791,0
792,0
793,1
794,2
795,2
796,1
797,0
798,0
799,2
800,1
801,0
802,2
803,2
804,2
805,1
806,2
807,2
808,2
809,2
810,0
811,0
812,0
813,2
814,0
815,0
816,1
817,0
818,0
819,0
820,2
821,2
822,0
823,0
824,2
825,1
826,2
827,0
828,1
829,0
830,1
831,0
832,1
833,2
834,1
835,0
836,0
837,1
838,2
839,0
840,1
841,0
842,0
843,2
844,0
845,1
846,0
847,0
848,1
849,2
850,1
851,1
852,2
853,1
854,1
855,1
856,0
857,1
858,0
859,2
860,2
861,2
862,0
863,1
864,0
865,2
866,1
867,2
868,2
869,0
870,1
871,0
872,0
873,1
874,0
875,1
876,0
877,1
878,2
879,0
880,0
881,2
882,0
883,1
884,1
885,1
886,1
887,1
888,0
889,1
890,0
891,0
892,1
893,0
894,0
895,0
896,0
897,1
898,0
899,1
900,2
901,0
902,1
903,1
904,1
905,1
906,1
907,1
908,2
909,0
910,0
911,0
912,1
913,0
914,1
915,0
916,0
917,2
918,1
919,2
920,0
921,0
922,2
923,1
924,1
925,1
926,2
927,0
928,1
929,2
930,0
931,0
932,1
933,0
934,1
935,0
936,0
937,2
938,1
939,0
940,0
941,0
942,1
943,1
944,0
945,1
946,0
947,0
948,2
949,0
950,2
951,2
952,2
953,0
954,1
955,2
956,2
957,0
958,2
959,0
960,0
961,1
962,1
963,1
964,0
965,0
966,1
967,0
968,1
969,0
970,2
971,0
972,2
973,1
974,0
975,1
976,0
977,0
978,2
979,0
980,0
981,1
982,1
983,0
984,2
985,0
986,0
987,0
988,0
989,1
990,0
991,1
992,0
993,1
994,2
995,2
996,2
997,0
998,0
999,0
1000,2
1001,0
1002,1
1003,1
1004,2
1005,1
1006,1
1007,0
1008,0
1009,0
1010,2
1011,1
1012,0
1013,0
1014,2
1015,2
1016,1
1017,0
1018,2
1019,1
1020,1
1021,0
1022,0
1023,1
1024,2
1025,2
1026,0
1027,2
1028,0
1029,0
1030,1
1031,2
1032,2
1033,1
1034,1
1035,1
1036,0
1037,0
1038,1
1039,0
1040,1
1041,0
1042,1
1043,0
1044,2
1045,1
1046,0
1047,0
1048,0
1049,2
1050,0
1051,1
1052,1
1053,0
1054,1
1055,2
1056,1
1057,2
1058,1
1059,0
1060,1
1061,2
1062,2
1063,0
1064,2
1065,2
1066,1
1067,1
1068,0
1069,0
1070,0
1071,0
1072,2
1073,0
1074,0
1075,0
1076,0
1077,1
1078,1
1079,2
1080,0
1081,0
1082,1
1083,1
1084,0
1085,0
1086,1
1087,0
1088,0
1089,0
1090,0
1091,2
1092,1
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,1
1100,0
1101,1
1102,1
1103,2
1104,0
1105,0
1106,2
1107,1
1108,0
1109,1
1110,2
1111,2
1112,1
1113,1
1114,0
1115,1
1116,2
1117,2
1118,1
1119,0
1120,0
1121,2
1122,0
1123,2
1124,0
1125,0
1126,0
1127,1
1128,1
1129,2
1130,0
1131,2
1132,2
1133,0
1134,2
1135,2
1136,0
1137,0
1138,0
1139,0
1140,2
1141,2
1142,2
1143,0
1144,1
1145,0
1146,1
1147,1
1148,0
1149,1
1150,1
1151,1
1152,1
1153,2
1154,0
1155,0
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,0
1163,0
1164,0
1165,1
1166,0
1167,0
1168,0
1169,1
1170,1
1171,0
1172,0
1173,0
1174,1
1175,2
1176,1
1177,2
1178,0
1179,1
1180,2
1181,0
1182,1
1183,2
1184,0
1185,0
1186,0
1187,1
1188,2
1189,2
1190,2
1191,1
1192,0
1193,1
1194,0
1195,1
1196,2
1197,2
1198,2
1199,1
1200,2
1201,2
1202,2
1203,2
1204,0
1205,0
1206,0
1207,0
1208,1
1209,0
1210,2
1211,1
1212,0
1213,1
1214,1
1215,1
1216,1
1217,0
1218,2
1219,0
1220,1
1221,1
1222,1
1223,1
1224,0
1225,2
1226,0
1227,1
1228,1
1229,0
1230,0
1231,2
1232,2
1233,0
1234,2
1235,1
1236,1
1237,2
1238,1
1239,0
1240,2
1241,1
1242,1
1243,2
1244,2
1245,0
1246,0
1247,2
1248,1
1249,0
1250,0
1251,1
1252,0
1253,2
1254,1
1255,1
1256,1
1257,0
1258,0
1259,1
1260,1
1261,2
1262,1
1263,1
1264,1
1265,2
1266,0
1267,2
1268,1
1269,1
1270,0
1271,0
1272,1
1273,2
1274,2
1275,1
1276,1
1277,0
1278,2
1279,2
1280,0
1281,0
1282,2
1283,2
1284,0
1285,1
1286,2
1287,0
1288,1
1289,0
1290,0
1291,1
1292,2
1293,1
1294,1
1295,0
1296,1
1297,0
1298,0
1299,1
1300,2
1301,2
1302,1
1303,0
1304,2
1305,2
1306,0
1307,1
1308,0
1309,2
1310,2
1311,1
1312,1
1313,1
1314,2
1315,0
1316,0
1317,0
1318,1
1319,1
1320,0
1321,2
1322,1
1323,0
1324,2
1325,1
1326,2
1327,1
1328,0
1329,0
1330,0
1331,2
1332,2
1333,0
1334,2
1335,0
1336,2
1337,1
1338,2
1339,0
1340,0
1341,1
1342,2
1343,2
1344,0
1345,0
1346,1
1347,1
1348,0
1349,0
1350,0
1351,0
1352,2
1353,1
1354,0
1355,1
1356,0
1357,0
1358,0
1359,2
1360,0
1361,1
1362,1
1363,2
1364,2
1365,0
1366,1
1367,0
1368,0
1369,2
1370,0
1371,1
1372,1
1373,2
1374,0
1375,1
1376,0
1377,0
1378,1
1379,0
1380,0
1381,1
1382,1
1383,2
1384,2
1385,0
1386,1
1387,1
1388,1
1389,0
1390,1
1391,1
1392,1
1393,1
1394,1
1395,0
1396,1
1397,0
1398,0
1399,1
1400,0
1401,2
1402,2
1403,2
1404,0
1405,2
1406,2
1407,1
1408,0
1409,1
1410,1
1411,0
1412,1
1413,0
1414,0
1415,0
1416,0
1417,1
1418,2
1419,2
1420,1
1421,0
1422,0
1423,1
1424,1
1425,0
1426,0
1427,2
1428,2
1429,2
1430,1
1431,1
1432,1
1433,0
1434,0
1435,1
1436,1
1437,2
1438,0
1439,2
1440,1
1441,0
1442,1
1443,0
1444,1
1445,0
1446,1
1447,1
1448,0
1449,2
1450,0
1451,2
1452,1
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,1
1460,2
1461,1
1462,0
1463,0
1464,0
1465,0
1466,0
1467,1
1468,2
1469,1
1470,1
1471,2
1472,0
1473,1
1474,0
1475,2
1476,0
1477,2
1478,0
1479,0
1480,2
1481,2
1482,2
1483,2
1484,0
1485,1
1486,0
1487,0
1488,0
1489,0
1490,1
1491,1
1492,0
1493,0
1494,2
1495,2
1496,1
1497,2
1498,0
1499,2
1500,2
1501,1
1502,1
1503,2
1504,2
1505,1
1506,2
1507,2
1508,0
1509,0
1510,0
1511,0
1512,1
1513,0
1514,0
1515,1
1516,0
1517,0
1518,1
1519,0
1520,0
1521,0
1522,2
1523,1
1524,2
1525,2
1526,1
1527,0
1528,2
1529,0
1530,1
1531,0
1532,0
1533,1
1534,0
1535,2
1536,1
1537,1
1538,0
1539,1
1540,1
1541,0
1542,2
1543,1
1544,0
1545,2
1546,2
1547,0
1548,0
1549,2
1550,1
1551,1
1552,2
1553,0
1554,0
1555,1
1556,0
1557,2
1558,0
1559,2
1560,1
1561,0
1562,2
1563,1
1564,1
1565,0
1566,2
1567,0
1568,2
1569,2
1570,1
1571,1
1572,0
1573,2
1574,2
1575,0
1576,2
1577,2
1578,0
1579,1
1580,1
1581,1
1582,0
1583,0
1584,0
1585,0
1586,0
1587,2
1588,0
1589,1
1590,2
1591,1
1592,0
1593,1
1594,0
1595,2
1596,0
1597,1
1598,2
1599,1
1600,0
1601,1
1602,2
1603,1
1604,1
1605,0
1606,0
1607,2
1608,2
1609,0
1610,0
1611,1
1612,2
1613,1
1614,0
1615,1
1616,2
1617,2
1618,0
1619,0
1620,2
1621,1
1622,0
1623,1
1624,2
1625,1
1626,1
1627,0
1628,2
1629,0
1630,2
1631,1
1632,0
1633,1
1634,0
1635,0
1636,1
1637,2
1638,2
1639,1
1640,0
1641,0
1642,0
1643,0
1644,1
1645,1
1646,0
1647,0
1648,0
1649,0
1650,1
1651,0
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1659,0
1660,1
1661,1
1662,0
1663,1
1664,2
1665,1
1666,2
1667,0
1668,2
1669,2
1670,0
1671,2
1672,2
1673,1
1674,0
1675,1
1676,2
1677,2
1678,1
1679,0
1680,0
1681,2
1682,0
1683,0
1684,0
1685,1
1686,1
1687,1
1688,0
1689,0
1690,0
1691,0
1692,1
1693,1
1694,1
1695,2
1696,0
1697,1
1698,0
1699,1
1700,2
1701,1
1702,2
1703,1
1704,0
1705,1
1706,1
1707,2
1708,2
1709,0
1710,0
1711,0
1712,1
1713,1
1714,0
1715,1
1716,0
1717,1
1718,1
1719,0
1720,0
1721,2
1722,2
1723,2
1724,0
1725,1
1726,0
1727,0
1728,1
1729,2
1730,2
1731,2
1732,2
1733,2
1734,1
1735,0
1736,0
1737,2
1738,1
1739,0
1740,0
1741,1
1742,1
1743,0
1744,0
1745,2
1746,0
1747,0
1748,1
1749,1
1750,0
1751,0
1752,2
1753,1
1754,1
1755,0
1756,2
1757,2
1758,1
1759,0
1760,0
1761,0
1762,2
1763,0
1764,1
1765,1
1766,1
1767,1
1768,0
1769,0
1770,2
1771,1
1772,2
1773,2
1774,0
1775,0
1776,1
1777,1
1778,0
1779,1
1780,0
1781,1
1782,0
1783,0
1784,0
1785,0
1786,2
1787,1
1788,0
1789,1
1790,1
1791,0
1792,2
1793,2
1794,2
1795,0
1796,1
1797,1
1798,1
1799,1
1800,2
1801,0
1802,1
1803,0
1804,0
1805,2
1806,1
1807,0
1808,0
1809,1
1810,0
1811,0
1812,0
1813,1
1814,1
1815,0
1816,1
1817,1
1818,1
1819,1
1820,0
1821,1
1822,1
1823,1
1824,1
1825,0
1826,2
1827,2
1828,0
1829,0
1830,2
1831,0
1832,2
1833,0
1834,0
1835,1
1836,0
1837,0
1838,1
1839,1
1840,2
1841,1
1842,0
1843,2
1844,2
1845,0
1846,0
1847,1
1848,0
1849,1
1850,1
1851,2
1852,2
1853,2
1854,0
1855,2
1856,0
1857,2
1858,2
1859,1
1860,2
1861,1
1862,0
1863,0
1864,2
1865,0
1866,1
1867,2
1868,2
1869,0
1870,0
1871,1
1872,2
1873,1
1874,1
1875,1
1876,1
1877,1
1878,0
1879,0
1880,1
1881,0
1882,1
1883,1
1884,1
1885,1
1886,0
1887,0
1888,0
1889,2
1890,1
1891,0
1892,1
1893,1
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,2
1902,1
1903,2
1904,1
1905,1
1906,1
1907,2
1908,1
1909,0
1910,0
1911,0
1912,1
1913,1
1914,1
1915,0
1916,0
1917,1
1918,1
1919,1
1920,0
1921,0
1922,2
1923,0
1924,0
1925,2
1926,2
1927,2
1928,1
1929,0
1930,2
1931,0
1932,1
1933,2
1934,1
1935,1
1936,1
1937,2
1938,0
1939,0
1940,2
1941,1
1942,1
1943,0
1944,1
1945,2
1946,0
1947,0
1948,0
1949,1
1950,1
1951,0
1952,2
1953,2
1954,1
1955,1
1956,0
1957,2
1958,2
1959,1
1960,0
1961,0
1962,2
1963,2
1964,2
1965,0
1966,0
1967,2
1968,2
1969,2
1970,0
1971,0
1972,2
1973,0
1974,0
1975,1
1976,1
1977,2
1978,1
1979,0
1980,0
1981,0
1982,0
1983,1
1984,0
1985,2
1986,2
1987,0
1988,0
1989,0
1990,0
1991,2
1992,1
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,1
2000,1
2001,0
2002,0
2003,1
2004,0
2005,0
2006,2
2007,0
2008,0
2009,1
2010,1
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,1
2018,0
2019,0
2020,0
2021,0
2022,1
2023,0
2024,1
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,2
2032,0
2033,0
2034,1
2035,0
2036,0
2037,1
2038,1
2039,0
2040,0
2041,2
2042,0
2043,1
2044,0
2045,1
2046,0
2047,0
2048,2
2049,2
2050,0
2051,0
2052,1
2053,2
2054,1
2055,0
2056,1
2057,0
2058,2
2059,1
2060,2
2061,1
2062,1
2063,2
2064,1
2065,0
2066,0
2067,0
2068,1
2069,2
2070,0
2071,2
2072,0
2073,1
2074,1
2075,0
2076,1
2077,0
2078,1
2079,1
2080,0
2081,0
2082,2
2083,0
2084,1
2085,0
2086,2
2087,0
2088,0
2089,1
2090,0
2091,1
2092,1
2093,0
2094,2
2095,1
2096,0
2097,0
2098,0
2099,2
2100,0
2101,0
2102,1
2103,0
2104,1
2105,0
2106,1
2107,0
2108,1
2109,2
2110,2
2111,0
2112,0
2113,0
2114,0
2115,1
2116,1
2117,2
2118,1
2119,1
2120,0
2121,0
2122,2
2123,1
2124,0
2125,0
2126,2
2127,0
2128,2
2129,0
2130,2
2131,0
2132,2
2133,0
2134,1
2135,2
2136,0
2137,0
2138,1
2139,0
2140,2
2141,2
2142,0
2143,0
2144,1
2145,0
2146,1
2147,1
2148,0
2149,0
2150,2
2151,1
2152,0
2153,0
2154,1
2155,2
2156,1
2157,1
2158,1
2159,0
2160,2
2161,1
2162,2
2163,1
2164,0
2165,2
2166,1
2167,1
2168,0
2169,2
2170,1
2171,2
2172,1
2173,1
2174,1
2175,2
2176,1
2177,1
2178,2
2179,0
2180,0
2181,2
2182,0
2183,0
2184,2
2185,1
2186,0
2187,2
2188,0
2189,2
2190,2
2191,2
2192,0
2193,2
2194,0
2195,1
2196,2
2197,1
2198,0
2199,1
2200,0
2201,0
2202,1
2203,0
2204,0
2205,2
2206,0
2207,2
2208,2
2209,0
2210,2
2211,0
2212,1
2213,1
2214,0
2215,0
2216,1
2217,0
2218,2
2219,0
2220,0
2221,0
2222,0
2223,2
2224,2
2225,2
2226,1
2227,1
2228,0
2229,1
2230,2
2231,0
2232,1
2233,0
2234,2
2235,0
2236,1
2237,0
2238,2
2239,1
2240,0
2241,0
2242,1
2243,1
2244,0
2245,0
2246,1
2247,0
2248,1
2249,0
2250,1
2251,0
2252,2
2253,0
2254,1
2255,2
2256,2
2257,1
2258,0
2259,0
2260,2
2261,1
2262,1
2263,0
2264,2
2265,0
2266,0
2267,0
2268,1
2269,0
2270,1
2271,0
2272,0
2273,2
2274,2
2275,2
2276,0
2277,2
2278,2
2279,0
2280,2
2281,1
2282,0
2283,1
2284,0
2285,1
2286,2
2287,2
2288,2
2289,0
2290,0
2291,0
2292,0
2293,1
2294,0
2295,0
2296,1
2297,0
2298,1
2299,2
2300,0
2301,1
2302,0
2303,0
2304,0
2305,2
2306,2
2307,2
2308,1
2309,1
2310,2
2311,1
2312,0
2313,1
2314,2
2315,1
2316,2
2317,1
2318,1
2319,1
2320,0
2321,2
2322,1
2323,1
2324,1
2325,1
2326,0
2327,0
2328,1
2329,0
2330,2
2331,0
2332,0
2333,1
2334,1
2335,1
2336,1
2337,2
2338,2
2339,1
2340,1
2341,0
2342,0
2343,0
2344,2
2345,0
2346,0
2347,1
2348,2
2349,2
2350,0
2351,1
2352,0
2353,2
2354,2
2355,0
2356,1
2357,0
2358,1
2359,0
2360,2
2361,2
2362,1
2363,2
2364,2
2365,2
2366,1
2367,0
2368,2
2369,0
2370,0
2371,0
2372,2
2373,1
2374,1
2375,1
2376,0
2377,0
2378,0
2379,2
2380,0
2381,2
2382,0
2383,2
2384,2
2385,1
2386,1
2387,1
2388,0
2389,1
2390,2
2391,0
2392,1
2393,1
2394,1
2395,0
2396,0
2397,1
2398,1
2399,2
2400,0
2401,1
2402,1
2403,2
2404,1
2405,1
2406,2
2407,2
2408,0
2409,0
2410,0
2411,1
2412,0
2413,0
2414,2
2415,2
2416,0
2417,2
2418,0
2419,1
2420,0
2421,0
2422,0
2423,2
2424,1
2425,0
2426,0
2427,1
2428,1
2429,0
2430,0
2431,0
2432,2
2433,2
2434,0
2435,1
2436,2
2437,0
2438,1
2439,0
2440,2
2441,0
2442,2
2443,0
2444,0
2445,1
2446,0
2447,2
2448,1
2449,0
2450,1
2451,0
2452,0
2453,2
2454,0
2455,1
2456,0
2457,0
2458,1
2459,2
2460,0
2461,0
2462,1
2463,1
2464,0
2465,1
2466,1
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,1
2474,0
2475,2
2476,1
2477,0
2478,0
2479,1
2480,2
2481,0
2482,2
2483,0
2484,0
2485,2
2486,0
2487,0
2488,1
2489,0
2490,0
2491,0
2492,2
2493,2
2494,1
2495,0
2496,1
2497,0
2498,1
2499,2
2500,0
2501,1
2502,0
2503,0
2504,0
2505,2
2506,2
2507,1
2508,2
2509,2
2510,0
2511,2
2512,1
2513,1
2514,2
2515,2
2516,2
2517,0
2518,0
2519,1
2520,0
2521,0
2522,0
2523,1
2524,0
2525,2
2526,0
2527,2
2528,0
2529,1
2530,0
2531,2
2532,0
2533,0
2534,2
2535,1
2536,1
2537,2
2538,0
2539,1
2540,1
2541,1
2542,0
2543,1
2544,0
2545,0
2546,1
2547,0
2548,1
2549,0
2550,0
2551,2
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,1
2559,1
2560,1
2561,1
2562,0
2563,0
2564,1
2565,1
2566,1
2567,2
2568,2
2569,1
2570,2
2571,0
2572,2
2573,0
2574,0
2575,0
2576,0
2577,1
2578,0
2579,2
2580,1
2581,0
2582,0
2583,0
2584,2
2585,1
2586,2
2587,0
2588,0
2589,0
2590,0
2591,0
2592,0
2593,2
2594,1
2595,0
2596,1
2597,2
2598,1
2599,1
2600,1
2601,1
2602,1
2603,1
2604,0
2605,1
2606,2
2607,1
2608,1
2609,2
2610,0
2611,0
2612,2
2613,0
2614,2
2615,0
2616,1
2617,0
2618,1
2619,1
2620,2
2621,0
2622,1
2623,1
2624,2
2625,1
2626,2
2627,0
2628,1
2629,2
2630,2
2631,0
2632,1
2633,0
2634,1
2635,1
2636,1
2637,1
2638,0
2639,0
2640,0
2641,1
2642,0
2643,1
2644,1
2645,0
2646,1
2647,2
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,2
2655,0
2656,1
2657,0
2658,0
2659,1
2660,0
2661,1
2662,0
2663,0
2664,0
2665,1
2666,1
2667,0
2668,1
2669,1
2670,1
2671,2
2672,1
2673,1
2674,1
2675,1
2676,0
2677,1
2678,2
2679,0
2680,1
2681,0
2682,1
2683,0
2684,0
2685,0
2686,0
2687,2
2688,0
2689,0
2690,1
2691,1
2692,1
2693,1
2694,0
2695,1
2696,0
2697,1
2698,2
2699,2
2700,0
2701,1
2702,2
2703,1
2704,1
2705,2
2706,0
2707,1
2708,1
2709,0
2710,1
2711,0
2712,0
2713,2
2714,1
2715,2
2716,0
2717,0
2718,0
2719,2
2720,1
2721,2
2722,2
2723,2
2724,2
2725,1
2726,2
2727,1
2728,2
2729,2
2730,0
2731,2
2732,0
2733,1
2734,1
2735,2
2736,0
2737,2
2738,1
2739,0
2740,0
2741,1
2742,0
2743,0
2744,2
2745,1
2746,2
2747,1
2748,2
2749,0
2750,0
2751,0
2752,0
2753,1
2754,1
2755,0
2756,0
2757,0
2758,0
2759,1
2760,1
2761,1
2762,0
2763,1
2764,2
2765,1
2766,0
2767,1
2768,2
2769,1
2770,0
2771,1
2772,1
2773,2
2774,1
2775,1
2776,1
2777,1
2778,0
2779,0
2780,2
2781,1
2782,0
2783,0
2784,0
2785,2
2786,2
2787,2
2788,1
2789,2
2790,2
2791,0
2792,1
2793,0
2794,1
2795,2
2796,1
2797,2
2798,0
2799,2
2800,0
2801,0
2802,1
2803,1
2804,1
2805,0
2806,1
2807,0
2808,1
2809,1
2810,0
2811,1
2812,2
2813,0
2814,1
2815,0
2816,0
2817,2
2818,2
2819,0
2820,1
2821,1
2822,0
2823,0
2824,2
2825,0
2826,1
2827,1
2828,0
2829,0
2830,1
2831,0
2832,2
2833,0
2834,2
2835,2
2836,1
2837,2
2838,0
2839,0
2840,1
2841,0
2842,0
2843,0
2844,0
2845,1
2846,2
2847,1
2848,2
2849,1
2850,0
2851,1
2852,2
2853,0
2854,2
2855,0
2856,2
2857,0
2858,2
2859,0
2860,1
2861,0
2862,1
2863,0
2864,2
2865,0
2866,2
2867,2
2868,1
2869,2
2870,0
2871,2
2872,0
2873,1
2874,1
2875,1
2876,1
2877,1
2878,2
2879,1
2880,0
2881,1
2882,1
2883,0
2884,1
2885,2
2886,2
2887,1
2888,1
2889,0
2890,2
2891,0
2892,0
2893,0
2894,1
2895,0
2896,2
2897,0
2898,1
2899,0
2900,1
2901,1
2902,2
2903,0
2904,0
2905,0
2906,0
2907,0
2908,1
2909,1
2910,2
2911,1
2912,0
2913,1
2914,0
2915,1
2916,2
2917,0
2918,0
2919,0
2920,0
2921,0
2922,1
2923,0
2924,1
2925,2
2926,1
2927,0
2928,1
2929,0
2930,1
2931,0
2932,1
2933,2
2934,0
2935,1
2936,0
2937,2
2938,0
2939,0
2940,1
2941,1
2942,0
2943,1
2944,2
2945,1
2946,1
2947,0
2948,1
2949,1
2950,0
2951,0
2952,0
2953,2
2954,2
2955,2
2956,0
2957,1
2958,0
2959,2
2960,2
2961,1
2962,2
2963,0
2964,1
2965,0
2966,0
2967,0
2968,1
2969,2
2970,2
2971,1
2972,1
2973,1
2974,2
2975,0
2976,1
2977,2
2978,1
2979,0
2980,0
2981,2
2982,2
2983,0
2984,1
2985,1
2986,0
2987,0
2988,0
2989,0
2990,2
2991,1
2992,2
2993,1
2994,0
2995,2
